,Cn_real,Cn_imag,n
544,-1.5386391878128052,-0.00130528025329113,144.0
545,-1.4972155094146729,0.0024300310760736465,145.0
546,-1.528354525566101,-0.0038875481113791466,146.0
547,-1.530691385269165,-0.0067222327925264835,147.0
548,-1.5475422143936157,0.002002209424972534,148.0
549,-1.515291452407837,0.003250492736697197,149.0
550,-1.5175416469573975,-0.003878999501466751,150.0
551,-1.5172717571258545,0.003370934631675482,151.0
552,-1.5023330450057983,0.0032747224904596806,152.0
553,-1.5081150531768799,0.0017460240051150322,153.0
554,-1.4507577419281006,-0.011536065489053726,154.0
555,-1.4637573957443237,-0.014128459617495537,155.0
556,-1.466619849205017,-0.010616467334330082,156.0
557,-1.4594297409057617,-0.008911998942494392,157.0
558,-1.4464976787567139,-0.007257716730237007,158.0
559,-1.4493157863616943,-0.02880694344639778,159.0
560,-1.3915635347366333,-0.013296233490109444,160.0
561,-1.3972828388214111,-0.030728116631507874,161.0
562,-1.3743153810501099,-0.03698039427399635,162.0
563,-1.3533692359924316,-0.044836316257715225,163.0
564,-1.3108693361282349,-0.036768630146980286,164.0
565,-1.3021444082260132,-0.048987921327352524,165.0
566,-1.2919336557388306,-0.043527573347091675,166.0
567,-1.2719132900238037,-0.03933867812156677,167.0
568,-1.248940348625183,-0.052692390978336334,168.0
569,-1.1820703744888306,-0.040951069444417953,169.0
570,-1.1927324533462524,-0.05519489943981171,170.0
571,-1.1679553985595703,-0.044464658945798874,171.0
572,-1.1278549432754517,-0.02368132770061493,172.0
573,-1.0806163549423218,-0.028205277398228645,173.0
574,-1.072258472442627,-0.039227038621902466,174.0
575,-1.0209881067276,-0.0386480912566185,175.0
576,-1.0080299377441406,-0.04138922691345215,176.0
577,-0.9495095610618591,-0.008786339312791824,177.0
578,-0.9206791520118713,-0.01635967195034027,178.0
579,-0.9047983288764954,-0.012203102931380272,179.0
580,-0.8768019676208496,-0.0006559453904628754,180.0
581,-0.8290635943412781,-0.0022016987204551697,181.0
582,-0.801044762134552,6.861891597509384e-05,182.0
583,-0.8094049692153931,0.013087708503007889,183.0
584,-0.7284819483757019,-0.004156835377216339,184.0
585,-0.7124814391136169,0.025289548560976982,185.0
586,-0.6917238831520081,0.028619728982448578,186.0
587,-0.6562866568565369,0.032118361443281174,187.0
588,-0.6245527267456055,0.026887323707342148,188.0
589,-0.6159161329269409,0.03455384820699692,189.0
590,-0.5770770311355591,0.023867035284638405,190.0
591,-0.5480573177337646,0.05321694537997246,191.0
592,-0.5186678171157837,0.048565372824668884,192.0
593,-0.48837295174598694,0.049090512096881866,193.0
594,-0.471743106842041,0.045088499784469604,194.0
595,-0.4566185474395752,0.03857363015413284,195.0
596,-0.3902272582054138,0.037890881299972534,196.0
597,-0.3416903614997864,0.028459887951612473,197.0
598,-0.3453737497329712,0.04247894138097763,198.0
599,-0.3097182810306549,0.017230264842510223,199.0
600,-0.3079470098018646,0.027541160583496094,200.0
601,-0.25988534092903137,0.021995363757014275,201.0
602,-0.23413588106632233,0.0030854265205562115,202.0
603,-0.18002350628376007,0.0017327279783785343,203.0
604,-0.21240761876106262,-0.0015401840209960938,204.0
605,-0.1541709303855896,-0.00822587963193655,205.0
606,-0.13199828565120697,-0.007541639730334282,206.0
607,-0.09192803502082825,-0.007834505289793015,207.0
608,-0.05663226544857025,-0.02663835883140564,208.0
609,-0.013963781297206879,-0.029669463634490967,209.0
610,0.0010700561106204987,-0.025384187698364258,210.0
611,0.05158248916268349,-0.026583943516016006,211.0
612,0.09673045575618744,-0.029832253232598305,212.0
613,0.11586904525756836,-0.023357868194580078,213.0
614,0.1557113528251648,-0.011029177345335484,214.0
615,0.21553894877433777,-0.0173747967928648,215.0
616,0.22345462441444397,-0.0040345750749111176,216.0
617,0.25194528698921204,0.009993910789489746,217.0
618,0.2944626212120056,0.0036135436967015266,218.0
619,0.32034650444984436,0.006809360347688198,219.0
620,0.3261769711971283,0.0090546365827322,220.0
621,0.3615558445453644,0.013830091804265976,221.0
622,0.4280080199241638,-0.003795776516199112,222.0
623,0.44214513897895813,0.02007833868265152,223.0
624,0.45345088839530945,0.027873460203409195,224.0
625,0.4759412705898285,0.029338562861084938,225.0
626,0.5010547637939453,0.03578975796699524,226.0
627,0.539404034614563,0.029251087456941605,227.0
628,0.5705375075340271,0.05480615794658661,228.0
629,0.6016212105751038,0.05074457824230194,229.0
630,0.6125356554985046,0.04604889824986458,230.0
631,0.6120266318321228,0.04553879797458649,231.0
632,0.6520563960075378,0.043263934552669525,232.0
633,0.6904205679893494,0.05214891582727432,233.0
634,0.7345403432846069,0.03181081265211105,234.0
635,0.7468258142471313,0.03567122668027878,235.0
636,0.7552266120910645,0.03383360803127289,236.0
637,0.794078528881073,0.020978212356567383,237.0
638,0.8058785796165466,0.019445404410362244,238.0
639,0.8324630856513977,0.010806705802679062,239.0
640,0.8346134424209595,0.001403297297656536,240.0
641,0.8465766906738281,0.0003352407366037369,241.0
642,0.8876072764396667,0.0009574554860591888,242.0
643,0.9121927618980408,-0.01752006635069847,243.0
644,0.9156582951545715,-0.018440810963511467,244.0
645,0.9556626081466675,-0.031664859503507614,245.0
646,0.9650811553001404,-0.0306573323905468,246.0
647,1.0031222105026245,-0.05521395057439804,247.0
648,1.0051727294921875,-0.049325086176395416,248.0
649,1.0370455980300903,-0.04664777219295502,249.0
650,1.0305272340774536,-0.06412632763385773,250.0
651,1.0284425020217896,-0.06429091095924377,251.0
652,1.0639052391052246,-0.0641164630651474,252.0
653,1.0697842836380005,-0.06470558792352676,253.0
654,1.0797945261001587,-0.07116056978702545,254.0
655,1.1236954927444458,-0.06746214628219604,255.0
656,1.1309809684753418,-0.07593699544668198,256.0
657,1.1295336484909058,-0.07576939463615417,257.0
658,1.159675121307373,-0.057643353939056396,258.0
659,1.1743786334991455,-0.04949214681982994,259.0
660,1.1867198944091797,-0.05237417295575142,260.0
661,1.1628340482711792,-0.04622978717088699,261.0
662,1.2213143110275269,-0.04771173745393753,262.0
663,1.2084598541259766,-0.039588578045368195,263.0
664,1.179368019104004,-0.04374777525663376,264.0
665,1.1992690563201904,-0.014053422957658768,265.0
666,1.2043461799621582,-0.012208282947540283,266.0
667,1.1807185411453247,-0.006717082113027573,267.0
668,1.2101386785507202,0.0040172673761844635,268.0
669,1.1942293643951416,0.012392105534672737,269.0
670,1.1993370056152344,0.03311806917190552,270.0
671,1.1998262405395508,0.038556139916181564,271.0
672,1.2285860776901245,0.04155405983328819,272.0
673,1.1696200370788574,0.05914059653878212,273.0
674,1.181842565536499,0.06704965233802795,274.0
675,1.2040101289749146,0.06206034868955612,275.0
676,1.2072645425796509,0.06364142149686813,276.0
677,1.2243869304656982,0.08477873355150223,277.0
678,1.2039811611175537,0.07459026575088501,278.0
679,1.2339128255844116,0.08955347537994385,279.0
680,1.2263437509536743,0.0809478908777237,280.0
681,1.2358077764511108,0.087382011115551,281.0
682,1.2346217632293701,0.08318639546632767,282.0
683,1.2779754400253296,0.07907743752002716,283.0
684,1.2632489204406738,0.09015761315822601,284.0
685,1.2786794900894165,0.07505182176828384,285.0
686,1.3161125183105469,0.07249555736780167,286.0
687,1.2661538124084473,0.06968497484922409,287.0
688,1.2707377672195435,0.0719689279794693,288.0
689,1.3209799528121948,0.06656057387590408,289.0
690,1.3288962841033936,0.05799366533756256,290.0
691,1.2944940328598022,0.04658990353345871,291.0
692,1.3115378618240356,0.0472005158662796,292.0
693,1.2965868711471558,0.0314922109246254,293.0
694,1.2871925830841064,0.033200979232788086,294.0
695,1.294589638710022,0.03116527944803238,295.0
696,1.2735008001327515,0.018291570246219635,296.0
697,1.2749783992767334,0.019895989447832108,297.0
698,1.282562255859375,0.013541166670620441,298.0
699,1.2080714702606201,0.002088031731545925,299.0
700,1.2439208030700684,-0.00245602335780859,300.0
701,1.2348028421401978,-0.01712985895574093,301.0
702,1.197001338005066,-0.0031741224229335785,302.0
703,1.2174415588378906,-0.01131969690322876,303.0
704,1.1857281923294067,-0.01122470572590828,304.0
705,1.1502288579940796,-0.03543412312865257,305.0
706,1.1284019947052002,-0.030280550941824913,306.0
707,1.091833472251892,-0.02677171863615513,307.0
708,1.1034528017044067,-0.022994518280029297,308.0
709,1.0790736675262451,-0.04266589134931564,309.0
710,1.0514888763427734,-0.037441156804561615,310.0
711,1.0040655136108398,-0.03171101585030556,311.0
712,1.04246985912323,-0.036239441484212875,312.0
713,0.988726794719696,-0.03915242850780487,313.0
714,0.9910686612129211,-0.034277353435754776,314.0
715,0.9466503262519836,-0.047413699328899384,315.0
716,0.9110466241836548,-0.024897146970033646,316.0
717,0.8879396319389343,-0.02785644680261612,317.0
718,0.8938397765159607,-0.0271579809486866,318.0
719,0.8872112035751343,-0.02080192230641842,319.0
720,0.8737307190895081,-0.019984861835837364,320.0
721,0.8445016741752625,-0.0023605506867170334,321.0
722,0.8418136835098267,-0.014336787164211273,322.0
723,0.8132944703102112,0.0034239403903484344,323.0
724,0.7701892256736755,0.006171882152557373,324.0
725,0.7984727621078491,0.005191123578697443,325.0
726,0.7622649669647217,0.022137343883514404,326.0
727,0.7406546473503113,0.02269173599779606,327.0
728,0.7539322376251221,0.021177809685468674,328.0
729,0.7032091021537781,0.03204173967242241,329.0
730,0.6841671466827393,0.03585590422153473,330.0
731,0.6645944118499756,0.02947460487484932,331.0
732,0.6199517250061035,0.037355948239564896,332.0
733,0.6177231073379517,0.04744742810726166,333.0
734,0.5772693753242493,0.046905744820833206,334.0
735,0.5264556407928467,0.040466517210006714,335.0
736,0.5073808431625366,0.049140941351652145,336.0
737,0.458125501871109,0.05468461290001869,337.0
738,0.44267159700393677,0.05210118368268013,338.0
739,0.37726926803588867,0.04449823871254921,339.0
740,0.3526551127433777,0.0549912191927433,340.0
741,0.2904812693595886,0.0481078065931797,341.0
742,0.23431135714054108,0.04635130241513252,342.0
743,0.22597894072532654,0.04314406216144562,343.0
744,0.1569853127002716,0.037324510514736176,344.0
745,0.11365413665771484,0.031806834042072296,345.0
746,0.10134328901767731,0.02628103271126747,346.0
747,0.03803388774394989,0.025994818657636642,347.0
748,0.01750681921839714,0.013864791020751,348.0
749,-0.04468604549765587,0.011819306761026382,349.0
750,-0.04370362311601639,-0.00472528301179409,350.0
751,-0.1024598702788353,0.008935904130339622,351.0
752,-0.14665700495243073,-0.02161305397748947,352.0
753,-0.1818731278181076,-0.024913497269153595,353.0
754,-0.22685259580612183,-0.03632393851876259,354.0
755,-0.24060644209384918,-0.039933543652296066,355.0
756,-0.2940143644809723,-0.05358554795384407,356.0
757,-0.3481532037258148,-0.0701286792755127,357.0
758,-0.3506659269332886,-0.060394465923309326,358.0
759,-0.3750289976596832,-0.07471036911010742,359.0
760,-0.37939950823783875,-0.08739730715751648,360.0
761,-0.4532594084739685,-0.09461458027362823,361.0
762,-0.43078601360321045,-0.08910582959651947,362.0
763,-0.44488295912742615,-0.09583576768636703,363.0
764,-0.47492945194244385,-0.10321559756994247,364.0
765,-0.5008514523506165,-0.09282733500003815,365.0
766,-0.5749226212501526,-0.09948842972517014,366.0
767,-0.5841923952102661,-0.09498598426580429,367.0
768,-0.618800938129425,-0.08797748386859894,368.0
769,-0.6485080122947693,-0.08637943863868713,369.0
770,-0.6899005770683289,-0.08526840060949326,370.0
771,-0.712462306022644,-0.08358007669448853,371.0
772,-0.7277800440788269,-0.07264946401119232,372.0
773,-0.8144415020942688,-0.06459537148475647,373.0
774,-0.8244104385375977,-0.049939922988414764,374.0
775,-0.8432977199554443,-0.051972515881061554,375.0
776,-0.8736228346824646,-0.03667709231376648,376.0
777,-0.9029411673545837,-0.03568640351295471,377.0
778,-0.9677463173866272,-0.024196108803153038,378.0
779,-1.00398850440979,-0.020149320363998413,379.0
780,-1.0516738891601562,0.008040696382522583,380.0
781,-1.062735676765442,0.01645633950829506,381.0
782,-1.0932247638702393,0.016791105270385742,382.0
783,-1.0996177196502686,0.03089212067425251,383.0
784,-1.1131007671356201,0.04121271148324013,384.0
785,-1.156599521636963,0.04505510255694389,385.0
786,-1.14089834690094,0.04852971434593201,386.0
787,-1.17876136302948,0.0642908439040184,387.0
788,-1.1745786666870117,0.06461144983768463,388.0
789,-1.130027413368225,0.07029193639755249,389.0
790,-1.1769299507141113,0.06571722775697708,390.0
791,-1.1656944751739502,0.0827217549085617,391.0
792,-1.1830466985702515,0.066123366355896,392.0
793,-1.1443606615066528,0.0626978650689125,393.0
794,-1.139480710029602,0.05506423860788345,394.0
795,-1.0855865478515625,0.0730941966176033,395.0
796,-1.0936987400054932,0.06540542840957642,396.0
797,-1.0757019519805908,0.05445846915245056,397.0
798,-1.034462809562683,0.05792766064405441,398.0
799,-1.0337451696395874,0.03516843169927597,399.0
800,-1.0205798149108887,0.04109223186969757,400.0
